deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
4a1d72ea-36a5-44cd-abb4-e27abebc032e,455ca56c-79a9-4c63-879b-671dbe422478,500m Transect 1 TIWA Phase 1,-1.1894,-60.43034,,2024-10-06T10:27:30-04:00,2024-10-06T11:03:41-04:00,,2dcdbda7-8926-4459-871f-da87433d69c6,#NAME?,,,,,,,,,,,,,
4bb03ae3-7ce2-4d87-abea-eac140931e83,eb86881d-ad5b-44aa-989f-1f0b98d39870,1000m Transect 7 INPA Phase 2,-2.66276,-60.05272,,2024-12-15T08:55:43-04:00,2025-01-27T09:39:54-04:00,,9313a1e0-2600-4ca5-bbb6-ba4491656546,#NAME?,,,,,,,,,,,,,
4cea7094-d170-4d56-8f23-b242476a9454,dbf614ff-67b2-4ff8-81cc-aac4d6cc3890,1000m Transect 10 INPA Phase 2,-2.54285,-60.04512,,2024-12-16T09:37:51-04:00,2025-01-27T11:32:03-04:00,,2ba4e04b-2475-4022-a726-28339f4ec52a,#NAME?,,,,,,,,,,,,,
563f94a6-8fd1-4cb1-825c-a954c9f0e5dd,b5cf5089-acef-4217-b0f4-e5a76ea27a50,250m Transect 10 INPA Phase 1,-2.53764,-60.03928,,2024-10-09T11:30:22-04:00,2024-12-08T06:06:49-04:00,,bf916586-ffc3-400c-b623-a59693344f3b,#NAME?,,,,,,,,,,,,,
5971338d-2b9b-4270-90ba-64a117298b06,af560d64-9e09-4217-a44b-935452967480,500m Transect 2 TIWA Phase 1,-1.12534,-60.45621,,2024-10-07T08:59:27-04:00,2024-12-09T10:41:33-04:00,,be4838cb-b178-4fa5-8918-e2a3fd76ba31,#NAME?,,,,,,,,,,,,,
5a075e1f-e48c-433e-8226-1d61e7b20641,ba8129e6-c23a-42ca-988a-7684668e6e18,250m Transect 1 TIWA Phase 2,-1.24221,-60.41577,,2025-01-23T08:40:30-04:00,2025-01-23T08:40:38-04:00,,a9fd4746-2290-4723-a22a-1c498a72aaa1,#NAME?,,,,,,,,,,,,,250m G54 Transect 1 TIWA Phase 2
5a78f84f-936f-4c43-b463-dabd38a97c4a,5352f0ab-7ec4-46b4-a946-557dd719b725,1000m Transect 2 TIWA Phase 2,-1.17109,-60.44763,,2024-12-10T16:30:44-04:00,2025-01-24T08:05:09-04:00,,456cde8d-d623-4943-a37f-7a89f124aaf4,#NAME?,,,,,,,,,,,,,
5b24ec2b-a5cd-4573-b35d-b1d170a6e75c,09e160d9-bfac-48bd-8b33-f0e9f493fc7a,250m Transect 6 INPA Phase 1,-2.57985,-60.03131,,2024-10-09T15:53:20-04:00,2024-10-15T22:16:48-04:00,,4eb84824-8f04-4615-ab3a-b6cbc52f4f64,#NAME?,,,,,,,,,,,,,
5b80643a-f062-4133-a219-675d793367fd,0191c3fe-b911-4253-aa01-0ada5f2eee31,10m Transect 6 INPA Phase 2,-2.67237,-60.04619,,2024-12-15T09:49:21-04:00,2025-01-27T08:10:56-04:00,,424b591b-d340-4296-894c-0c34dc2fe953,#NAME?,,,,,,,,,,,,,
5d74cc32-bb93-404b-b8e8-b26bfbbcebeb,19309769-557e-4799-b03c-346fde558998,100m Transect 7 INPA Phase 2,-2.66382,-60.04506,,2024-12-15T08:00:29-04:00,2025-01-27T09:10:47-04:00,,e67c2564-6ed6-438f-9d28-964b56a15818,#NAME?,,,,,,,,,,,,,
64c6bded-db0c-4b96-af3e-349fc63e309c,63979f1d-2159-4ea3-ace2-a5f59461f1c2,1000m Transect 1 TIWA Phase 1,-1.18863,-60.42651,,2024-10-06T22:49:18-04:00,2024-12-09T18:07:55-04:00,,9a702113-ded1-4346-be72-7add3d39abef,#NAME?,,,,,,,,,,,,,
6561d98c-50e8-4091-9102-021b0d9455f8,f99665c2-3548-48c4-bb17-e586d4207be3,250m Transect 8 INPA Phase 1,-2.60609,-60.04083,,2024-10-08T15:44:45-04:00,2024-12-04T08:42:39-04:00,,234d7611-5d71-4de0-8c26-89ac5d3971aa,#NAME?,,,,,,,,,,,,,
66bed053-2f13-455b-9a98-2797846ec310,92eb8634-ae76-41b5-80e1-56f9513891a5,100m Transect 7 INPA Phase 1,-2.64005,-60.04116,,2024-10-08T11:37:44-04:00,2024-12-04T11:04:02-04:00,,e67c2564-6ed6-438f-9d28-964b56a15818,#NAME?,,,,,,,,,,,,,
67fd85e8-2e61-4c41-b45d-55475b61cda7,d6399375-0684-4b2a-994c-f67b0deed90b,10m Transect 7 INPA Phase 1,-2.64005,-60.04035,,2024-10-08T11:25:11-04:00,2024-12-03T06:58:20-04:00,,af0ec717-66bb-4c05-b23a-fad8274a1bf5,#NAME?,,,,,,,,,,,,,
69668285-80dd-4d84-b03b-3f058ccd7834,e47198b1-f8c2-4421-84ba-d814d39f25da,250m Transect 7 INPA Phase 1,-2.63988,-60.04256,,2024-10-08T11:51:39-04:00,2024-11-24T07:26:31-04:00,,ef271d09-7e32-4c4d-934d-3fab74e7347b,#NAME?,,,,,,,,,,,,,
6a3b5263-bc4f-4b61-9081-3417affae146,261faf46-a671-4239-8d0b-814a6ad7b967,1000m Transect 3 TIWA Phase 2,-1.05274,-60.48238,,2024-12-11T15:00:13-04:00,2025-01-23T13:21:41-04:00,,1bdc1323-2225-427e-b27d-4bdb0c12b75d,#NAME?,,,,,,,,,,,,,
6ec3e176-9174-4286-9f30-da53b021c73b,ee7e69ef-31da-4712-9039-ca022c7b1171,500m Transect 4 TIWA Phase 2,-0.93699,-60.5029,,2024-12-11T09:34:15-04:00,2025-01-23T14:49:05-04:00,,f447a5a6-c3b7-48b5-ba08-308fc143aa71,#NAME?,,,,,,,,,,,,,
75f697c7-d257-4132-acef-f58165f46591,a24d352e-bfcb-497f-b79b-a6d21cc09454,10m Transect 9 INPA Phase 1,-2.5889,-60.03316,,2024-10-09T08:12:44-04:00,2024-12-07T14:48:29-04:00,,21b91314-5070-4feb-9c17-f3837ded95c4,#NAME?,,,,,,,,,,,,,
78428130-6f0a-42b6-b9ec-813b6d44283f,7b042ef3-c5a1-4a33-8c50-d1c1b55b8608,500m Transect 10 INPA Phase 1,-2.53678,-60.04059,,2024-10-09T11:48:12-04:00,2024-12-09T06:18:17-04:00,,f0971150-7f13-4aa8-a94f-30ffa78bbc76,#NAME?,,,,,,,,,,,,,
78e660d8-f40d-48a0-963b-0c643a2c36b7,103986db-272e-41f2-832a-2427ac2772cb,10m Transect 4 TIWA Phase 1,-0.93141,-60.50958,,2024-02-22T03:53:20-04:00,2024-03-10T14:54:53-04:00,,1bdc1323-2225-427e-b27d-4bdb0c12b75d,#NAME?,,,,,,,,,,,,,
795ce6dd-d442-4d10-b62e-544ebe7dd0d4,6a55c6e6-c04a-4c48-b42c-a4e3ef846f1a,1000m Transect 9 INPA Phase 2,-2.57493,-60.03531,,2024-12-16T12:18:37-04:00,2025-01-27T14:51:31-04:00,,a336e396-68fc-4c30-ab29-81bd322ce0a9,#NAME?,,,,,,,,,,,,,
7999e05d-056f-4794-b365-0ca42f828037,b7015ddf-a2c1-4a9c-a8cf-86e285503f89,500m Transect 9 INPA Phase 1,-2.59346,-60.03098,,2024-10-09T08:51:21-04:00,2024-12-07T12:56:35-04:00,,a8c06c16-4729-4619-a9ed-b0adfc96fe0c,#NAME?,,,,,,,,,,,,,
7db5762e-2d6f-4425-8f87-747487de2fc9,65b3a315-2f93-4728-bdda-220ad119d1c6,500m Transect 6 INPA Phase 2,-2.67159,-60.05022,,2024-12-15T10:28:06-04:00,2025-01-27T08:20:13-04:00,,b71c6475-0955-408d-871e-1d16648a99c4,#NAME?,,,,,,,,,,,,,
7e2e08da-9867-43e3-be43-ba1490669c7d,7aa5fb11-8d0d-4869-a4f1-59183a936e3c,10m Transect 9 INPA Phase 2,-2.58116,-60.02974,,2024-12-16T11:13:25-04:00,2025-01-27T14:21:22-04:00,,9fc9b334-b431-418a-bdbb-c466e00c76e5,#NAME?,,,,,,,,,,,,,
81affa4b-0713-4276-b16b-7aae752b2dd6,7e6a57e7-43bd-4364-a7cb-776c0a0443ad,500m Transect 2 TIWA Phase 2,-1.16958,-60.44345,,2024-12-10T16:04:42-04:00,2025-01-23T09:46:59-04:00,,9bb0c6bb-e50b-46df-89d3-464e5598b2aa,#NAME?,,,,,,,,,,,,,
842c9827-3421-4dca-8bc4-a8f240742543,72915dbc-1e06-4bb1-9bb3-0d6903fcde5f,250m Transect 5 TIWA Phase 2,-0.88161,-60.51909,,2024-12-11T12:08:29-04:00,2024-12-13T05:49:20-04:00,,00003f04-fa4e-482a-80a2-40bc6139c643,#NAME?,,,,,,,,,,,,,
84a420c5-f10a-4a21-8314-909388f3613a,7f8c8115-3a60-47b8-a8ab-39f2bdfa93bd,500m Transect 10 INPA Phase 2,-2.54256,-60.04085,,2024-12-16T09:17:45-04:00,2025-01-27T11:26:01-04:00,,f0971150-7f13-4aa8-a94f-30ffa78bbc76,#NAME?,,,,,,,,,,,,,
8818b964-a5b9-4a76-b771-5304ea24e02f,d68cd959-2cbf-4690-97ec-f163e769455c,250m Transect 6 INPA Phase 2,-2.6721,-60.0481,,2024-12-15T10:08:13-04:00,2025-01-27T08:14:41-04:00,,234d7611-5d71-4de0-8c26-89ac5d3971aa,#NAME?,,,,,,,,,,,,,
899b2908-8e00-4b1e-9204-58a2b283b017,eed6092c-c1f2-42d0-8e6f-638e554690c1,10m Transect 1 TIWA Phase 2,-1.24075,-60.41451,,2025-01-05T21:23:34-04:00,2025-01-23T08:34:47-04:00,,fd3aefc0-a916-4606-ba2d-017a7d342231,#NAME?,,,,,,,,,,,,,"10m, G01, Transect 1, Phase 2"
8efbe3d6-e316-431e-b10a-d8d09363be22,51cb0199-f964-428f-b259-9652dedf2f54,500m Transect 2 TIWA Phase 2,-0.93268,-60.51388,,2024-10-06T13:56:21-04:00,2024-12-09T15:10:24-04:00,,1c21b27c-0526-4b5c-8432-e9242b6d5853,#NAME?,,,,,,,,,,,,,
8fc06458-c895-49d2-9a60-7ec796814b63,14183878-7db4-4f87-b01d-218bc8b482cc,100m Transect 3 TIWA Phase 1,-1.16827,-60.44008,,2024-10-07T10:54:55-04:00,2024-12-05T08:18:15-04:00,,393fc7dc-df4c-435d-af9f-f242a7904a08,#NAME?,,,,,,,,,,,,,
90210075-becc-4c24-baba-178752545285,c3ea2c31-4cd4-49b0-94b2-d56e3456838e,100m Transect 1 TIWA Phase 2,-1.24135,-60.415,,2024-12-11T12:07:48-04:00,2025-01-17T08:36:34-04:00,,47304799-a56c-4853-8fcd-3470d27b0713,#NAME?,,,,,,,,,,,,,"100m, G29, Transect 1, TIWA, Phase 2"
9029a439-2383-4abd-9fe5-5be33af0c90e,3948fc8c-c7f6-4f19-bf19-ef39d73e4018,500m Transect 5 TIWA Phase 2,-0.88193,-60.52128,,2024-12-11T12:24:58-04:00,2025-01-02T22:23:58-04:00,,2dcdbda7-8926-4459-871f-da87433d69c6,#NAME?,,,,,,,,,,,,,
9155dcd7-03e2-428e-9e75-6ef7d070f927,8729bbfd-13be-4ec2-898c-b31bb1bf75db,10m Transect 2 TIWA Phase 1,-1.12366,-60.45209,,2024-10-07T08:26:21-04:00,2024-12-09T10:24:31-04:00,,fd3aefc0-a916-4606-ba2d-017a7d342231,#NAME?,,,,,,,,,,,,,
91c11d6c-153c-400f-ba94-316baeb6632d,30b2b94e-069c-41f3-aa24-4dfeb7337412,100m Transect 8 INPA Phase 2,-2.58899,-60.03463,,2024-12-15T15:04:18-04:00,2025-01-27T15:25:46-04:00,,52dea1ed-7c02-4896-8882-cd2a20899a2a,#NAME?,,,,,,,,,,,,,
948f69ac-1c1f-433d-ae89-779cb893fddd,754c58eb-c49e-4490-88be-55f8160dfe4c,100m Transect 4 TIWA Phase 1,-0.93175,-60.51051,,2024-10-22T04:18:19-04:00,2024-12-02T22:20:18-04:00,,519e7ffb-d977-4ed7-bae7-549b39a7c034,#NAME?,,,,,,,,,,,,,
971d82e9-ddba-441c-847b-fc6d76b1ca8d,af560d64-9e09-4217-a44b-935452967480,500m Transect 2 TIWA Phase 1,-1.12534,-60.45621,,2024-10-07T08:59:27-04:00,2024-12-09T10:41:33-04:00,,be4838cb-b178-4fa5-8918-e2a3fd76ba31,#NAME?,,,,,,,,,,,,,
97eb45cd-eabc-4f11-a3fd-a9dfa84d834c,4f5a9c15-b348-4ca7-97d4-7c310fef9546,100m Transect 9 INPA Phase 1,-2.58965,-60.03276,,2024-10-09T08:21:00-04:00,2024-12-05T08:24:12-04:00,,52dea1ed-7c02-4896-8882-cd2a20899a2a,#NAME?,,,,,,,,,,,,,
a0a84f48-95b5-4ee2-ab57-b3368585d61e,3a6d1cdc-6e44-4b74-b8e4-bfb44060448f,1000m Transect 10 INPA Phase 1,-2.53393,-60.04535,,2024-10-09T12:19:44-04:00,2024-12-01T06:33:20-04:00,,2ba4e04b-2475-4022-a726-28339f4ec52a,#NAME?,,,,,,,,,,,,,
a3b2acb3-edea-456d-bc10-ef7e658be9f5,630facfa-61a4-49f4-961b-3f0464ea0b31,1000m Transect 3 TIWA Phase 1,-1.17109,-60.44763,,2024-10-07T11:35:08-04:00,2024-11-28T07:50:10-04:00,,456cde8d-d623-4943-a37f-7a89f124aaf4,#NAME?,,,,,,,,,,,,,
a4615a82-adda-45f8-a4b8-f4565404eaa9,fc41b359-a281-4e7c-bf1a-8784805d75e1,10m Transect 1 TIWA Phase 1,-1.19117,-60.43507,,2024-10-06T09:38:53-04:00,2024-12-09T09:06:46-04:00,,40211a31-d201-42d0-8c69-d39913b3251e,#NAME?,,,,,,,,,,,,,
a603a008-4113-4f0a-9adf-e9d6354de3f5,679b4753-61af-4608-a61b-e3af6f82da10,10m Transect 8 INPA Phase 1,-2.60571,-60.03857,,2024-10-08T15:25:59-04:00,2024-12-14T11:52:06-04:00,,424b591b-d340-4296-894c-0c34dc2fe953,#NAME?,,,,,,,,,,,,,
a61e15db-a792-401f-a117-c62faa7cfde6,47f56f5e-d380-4757-8cf8-2ddc2d9158cf,250m Transect 1 TIWA Phase 1,-1.19078,-60.43281,,2024-10-06T02:04:37-04:00,2024-10-06T02:04:39-04:00,,69319e4f-1edf-40ab-91db-92cfe7413e0e,#NAME?,,,,,,,,,,,,,
a6512003-be12-4e73-80ca-4dc9cb49728c,7cc71919-d465-4cb0-aa10-8ad0f02bb650,500m Transect 6 INPA Phase 1,-2.57834,-60.0326,,2024-10-09T16:09:51-04:00,2024-12-05T07:35:46-04:00,,48e1b466-02fb-4e86-94e0-54223418b56d,#NAME?,,,,,,,,,,,,,
a663d463-a359-4080-9a01-d6f585ddac19,a5b0d6c0-2ea5-48ab-890f-bb5b87acdb73,100m Transect 3 TIWA Phase 2,-1.05103,-60.4748,,2024-12-11T13:54:20-04:00,2025-01-23T12:40:55-04:00,,40211a31-d201-42d0-8c69-d39913b3251e,#NAME?,,,,,,,,,,,,,
aad10b83-348e-4991-808a-9df84a454a32,dc9cf22e-4254-4469-8eb5-0a63fa253031,250m Transect 3 TIWA Phase 2,-1.05125,-60.47618,,2024-12-11T14:10:20-04:00,2025-01-23T12:47:06-04:00,,128a8923-6864-43b7-b76f-dadafd7606e7,#NAME?,,,,,,,,,,,,,
abb560c6-8baf-4d24-9e53-1313b47df08f,7e539e80-9ed4-4e68-bdce-d9a82d7ce72f,100m Transect 8 INPA Phase 1,-2.60601,-60.03944,,2024-10-08T15:33:12-04:00,2024-12-04T13:27:05-04:00,,fc43e268-df96-4a65-b56e-28b314926d1c,#NAME?,,,,,,,,,,,,,
aecd90cf-05b8-4b58-953b-2ab637b2eb6f,e88b36be-c97c-49f2-af19-b9813954fbd1,1000m Transect 7 INPA Phase 1,-2.6375,-60.04801,,2024-10-08T13:08:28-04:00,2024-12-07T13:24:32-04:00,,9313a1e0-2600-4ca5-bbb6-ba4491656546,#NAME?,,,,,,,,,,,,,
b0fb42ae-4f5e-48e0-bc1b-0986fef453ac,a23f6cc6-1d85-4fcf-845d-daeeba9be3d9,500m Transect 7 INPA Phase 2,-2.66363,-60.04874,,2024-12-15T08:28:20-04:00,2025-01-27T09:22:42-04:00,,228b3da0-99c4-4fc6-ab05-f41012137184,#NAME?,,,,,,,,,,,,,
b78ef0f2-54e6-4f22-8353-3109466d6139,6c79077f-61f0-4c0c-81c8-1135109d512b,250m Transect 9 INPA Phase 1,-2.59146,-60.03203,,2024-10-09T08:36:18-04:00,2024-12-07T09:48:31-04:00,,87273ab1-39b0-4a2a-9d77-0435da3769b1,#NAME?,,,,,,,,,,,,,
b7f8ba3d-07b3-4f19-a6dc-bb4f4509eefe,d80c3fe0-016b-47e9-9264-3935db8131f2,10m Transect 3 TIWA Phase 2,-1.05112,-60.47409,,2024-12-11T13:44:21-04:00,2025-01-15T08:44:04-04:00,,be4838cb-b178-4fa5-8918-e2a3fd76ba31,#NAME?,,,,,,,,,,,,,
ba4dab3f-8815-43fe-9607-f5e4b861a9c7,e5b8d268-a503-4e6d-a016-dccef3f8e2c0,10m Transect 7 INPA Phase 2,-2.66392,-60.04459,,2024-12-15T07:54:25-04:00,2025-01-27T16:20:13-04:00,,af0ec717-66bb-4c05-b23a-fad8274a1bf5,#NAME?,,,,,,,,,,,,,
c4f013e3-5588-494a-98fb-dc9aa681413a,0b44643b-f91c-4848-b40e-56671d6a598c,100m Transect 6 INPA Phase 1,-2.5807,-60.0303,,2024-10-09T15:43:16-04:00,2024-11-24T16:04:32-04:00,,196b0229-97d4-4b38-b518-a72943cf2293,#NAME?,,,,,,,,,,,,,
c63a28a3-10d3-4fce-bc39-64b768d94377,45480b9e-8200-44eb-a796-c4b9e695244e,1000m Transect 2 TIWA Phase 2,-0.93468,-60.51805,,2024-11-06T10:08:22-04:00,2024-12-09T15:22:01-04:00,,23bd3022-d632-436c-af72-33563f47209b,#NAME?,,,,,,,,,,,,,
cb46a37c-1ec9-4307-8468-1d2cc94edd1c,c01faee7-0990-4ddf-935b-7375e9d68370,250m Transect 4 TIWA Phase 1,-0.93235,-60.51203,,2024-10-06T13:43:45-04:00,2024-12-09T15:02:01-04:00,,5c9be263-3c6e-4d41-a014-2593d44ff83b,#NAME?,,,,,,,,,,,,,
d1c05d3d-29eb-4b07-b37f-2d684c643de9,f1f4fa89-f9d2-4f42-a1a6-007bb85392f7,500m Transect 8 INPA Phase 1,-2.60637,-60.04279,,2024-10-08T16:09:48-04:00,2024-11-24T08:08:17-04:00,,b71c6475-0955-408d-871e-1d16648a99c4,#NAME?,,,,,,,,,,,,,
d5065d2a-eb3d-4598-8b9f-fa0b39ebd349,a4e72edf-6a9c-43ae-9b55-f90c4fced7a3,500m Transect 5 TIWA Phase 1,-0.86494,-60.50994,,2024-10-06T15:54:42-04:00,2024-12-09T16:10:09-04:00,,f447a5a6-c3b7-48b5-ba08-308fc143aa71,#NAME?,,,,,,,,,,,,,
d9e55baa-066a-4a1d-b673-9e9684b74446,117fb52e-06ff-4e15-93fd-d1ad782104ff,500m Transect 3 TIWA Phase 1,-1.16958,-60.44345,,2024-10-07T11:15:02-04:00,2024-11-25T11:47:24-04:00,,9bb0c6bb-e50b-46df-89d3-464e5598b2aa,#NAME?,,,,,,,,,,,,,
dc2edb0a-30df-4eda-8415-8d3cd48dbdbc,393fd736-233c-45d4-bba6-4e556a0df7f1,100m Transect 6 INPA Phase 2,-2.67219,-60.04684,,2024-12-15T09:53:58-04:00,2025-01-27T08:10:13-04:00,,fc43e268-df96-4a65-b56e-28b314926d1c,#NAME?,,,,,,,,,,,,,
de438740-7550-4cee-ad11-8dd26a0dff3f,c132a849-cc46-4be3-87f0-c1fa7b92a722,500m Transect 7 INPA Phase 1,-2.63939,-60.04491,,2024-10-08T12:15:12-04:00,2024-12-02T13:23:44-04:00,,228b3da0-99c4-4fc6-ab05-f41012137184,#NAME?,,,,,,,,,,,,,
df3099a4-da78-4754-a4f0-845f5e5c7e16,1b8cf04c-f315-43b8-8fee-472828acc274,10m Transect 5 TIWA Phase 2,-0.88159,-60.51702,,2024-12-11T11:50:06-04:00,2024-12-23T16:44:00-04:00,,f7f0f869-9fd2-49ea-9f7b-743d2b0ece63,#NAME?,,,,,,,,,,,,,
e396b567-0e84-40fb-9cb4-93ff2f22cc62,720cfd98-b742-49da-a3b1-00cc6693f9a7,250m Transect 10 INPA Phase 2,-2.54198,-60.0388,,2024-12-16T08:55:19-04:00,2025-01-25T03:07:13-04:00,,bf916586-ffc3-400c-b623-a59693344f3b,#NAME?,,,,,,,,,,,,,
e4e8d8b8-0267-428d-bb62-a182ae1a9573,b5f150d5-0cb0-40aa-a37f-b01062f0d428,250m Transect 2 TIWA Phase 2,-1.16891,-60.44123,,2024-12-10T15:51:07-04:00,2025-01-23T09:41:12-04:00,,91406534-9f5c-4e2f-8e76-c47ae9ec854b,#NAME?,,,,,,,,,,,,,
